id,category_code,category_name,group_code,group_name,part_no,name
1,ENG,엔진,1,흡기,ENG-01-001,인테이크 매니폴드
2,ENG,엔진,2,배기,ENG-02-001,배기관
3,ENG,엔진,3,연료,ENG-03-001,연료레일
4,ENG,엔진,4,냉각,ENG-04-001,리저버탱크
5,ENG,엔진,5,윤활,ENG-05-001,오일펌프
6,ENG,엔진,6,점화,ENG-06-001,점화코일
7,ENG,엔진,1,흡기,ENG-01-002,매스에어플로우센서
8,ENG,엔진,2,배기,ENG-02-002,머플러
9,ENG,엔진,3,연료,ENG-03-002,인젝터
10,ENG,엔진,4,냉각,ENG-04-002,라디에이터호스
11,ENG,엔진,5,윤활,ENG-05-002,오일펌프
12,ENG,엔진,6,점화,ENG-06-002,이그니션스위치
13,ENG,엔진,1,흡기,ENG-01-003,스로틀바디
14,ENG,엔진,2,배기,ENG-02-003,머플러
15,ENG,엔진,3,연료,ENG-03-003,연료펌프
16,ENG,엔진,4,냉각,ENG-04-003,냉각팬모터
17,ENG,엔진,5,윤활,ENG-05-003,오일게이지
18,ENG,엔진,6,점화,ENG-06-003,점화코일
19,ENG,엔진,1,흡기,ENG-01-004,스로틀바디
20,ENG,엔진,2,배기,ENG-02-004,머플러
21,ENG,엔진,3,연료,ENG-03-004,연료차단밸브
22,ENG,엔진,4,냉각,ENG-04-004,냉각팬모터
23,ENG,엔진,5,윤활,ENG-05-004,오일펌프
24,ENG,엔진,6,점화,ENG-06-004,이그니션스위치
25,ENG,엔진,1,흡기,ENG-01-005,에어필터
26,ENG,엔진,2,배기,ENG-02-005,배기관
27,ENG,엔진,3,연료,ENG-03-005,고압펌프
28,ENG,엔진,4,냉각,ENG-04-005,리저버탱크
29,ENG,엔진,5,윤활,ENG-05-005,오일쿨러
30,ENG,엔진,6,점화,ENG-06-005,점화코일
31,ENG,엔진,1,흡기,ENG-01-006,매스에어플로우센서
32,ENG,엔진,2,배기,ENG-02-006,플렉시블조인트
33,ENG,엔진,3,연료,ENG-03-006,연료레일
34,ENG,엔진,4,냉각,ENG-04-006,라디에이터
35,ENG,엔진,5,윤활,ENG-05-006,오일필터
36,ENG,엔진,6,점화,ENG-06-006,점화코일
37,ENG,엔진,1,흡기,ENG-01-007,매스에어플로우센서
38,ENG,엔진,2,배기,ENG-02-007,배기관
39,ENG,엔진,3,연료,ENG-03-007,인젝터
40,ENG,엔진,4,냉각,ENG-04-007,냉각팬모터
41,ENG,엔진,5,윤활,ENG-05-007,오일필터
42,ENG,엔진,6,점화,ENG-06-007,이그니션스위치
43,ENG,엔진,1,흡기,ENG-01-008,에어필터
44,ENG,엔진,2,배기,ENG-02-008,플렉시블조인트
45,ENG,엔진,3,연료,ENG-03-008,인젝터
46,ENG,엔진,4,냉각,ENG-04-008,라디에이터호스
47,ENG,엔진,5,윤활,ENG-05-008,오일필터
48,ENG,엔진,6,점화,ENG-06-008,점화코일
49,ENG,엔진,1,흡기,ENG-01-009,매스에어플로우센서
50,ENG,엔진,2,배기,ENG-02-009,플렉시블조인트
51,ENG,엔진,3,연료,ENG-03-009,고압펌프
52,ENG,엔진,4,냉각,ENG-04-009,워터펌프
53,ENG,엔진,5,윤활,ENG-05-009,오일팬
54,ENG,엔진,6,점화,ENG-06-009,점화코일
55,ENG,엔진,1,흡기,ENG-01-010,매스에어플로우센서
56,ENG,엔진,2,배기,ENG-02-010,산소센서
57,ENG,엔진,3,연료,ENG-03-010,연료펌프
